player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,drawn_offensive,astd_pts,and1s,own_shots_blk,player_id,year
Harold Jamison 2000,PF,23,MIA,12,74,,,,33%,67%,-15.2,-21.0,1,2,7,1,4,0,9,0,6,jamisha01,2000
Anthony Johnson 2000,PG,25,TOT,56,637,32%,65%,2%,,,-2.3,-0.1,17,5,17,3,12,7,151,3,8,johnsan02,2000
Avery Johnson 2000,PG,34,SAS,82,2571,100%,,,,,6.8,-1.9,94,22,47,10,61,8,1060,19,60,johnsav01,2000
DeMarco Johnson 2000,PF,24,NYK,5,37,,,,99%,1%,4.0,1.9,0,1,0,2,0,0,0,0,1,johnsde02,2000
Ervin Johnson 2000,C,32,MIL,80,2129,,,,,100%,4.1,8.0,25,16,150,15,68,13,98,21,33,johnser02,2000
Kevin Johnson 2000,PG,33,PHO,6,113,100%,,,,,20.5,15.2,4,1,3,0,1,0,50,0,2,johnske02,2000
Larry Johnson 2000,PF,30,NYK,70,2281,,,37%,63%,1%,2.6,1.2,38,23,89,14,61,9,388,17,38,johnsla02,2000
Charles Jones 2000,PG,24,LAC,56,662,66%,34%,1%,,,-14.2,-3.0,22,1,16,3,8,5,208,1,6,jonesch03,2000
Damon Jones 2000,PG,23,TOT,55,612,99%,2%,,,,-8.3,-2.4,22,7,12,2,13,6,216,3,8,jonesda01,2000
Eddie Jones 2000,SG,28,CHH,72,2807,1%,95%,4%,,,6.4,11.7,85,29,57,17,140,54,635,28,50,jonesed02,2000
Jumaine Jones 2000,SF,20,PHI,33,138,,2%,65%,32%,1%,2.5,1.4,4,4,2,4,3,1,10,0,5,jonesju01,2000
Popeye Jones 2000,PF,29,DEN,40,330,,2%,13%,62%,23%,1.4,4.4,5,2,17,4,8,9,43,3,7,jonespo01,2000
Reggie Jordan 2000,PG,32,WAS,36,243,21%,79%,1%,,,4.4,8.4,11,4,13,1,5,3,69,1,10,jordare01,2000
Adam Keefe 2000,C,29,UTA,62,604,,,,55%,45%,-2.0,-7.9,17,6,29,15,12,5,72,3,18,keefead01,2000
Shawn Kemp 2000,C,30,CLE,82,2492,,,,,100%,-3.2,7.7,71,46,158,85,244,16,288,45,137,kempsh01,2000
Steve Kerr 2000,PG,34,SAS,32,268,84%,16%,,,,1.9,-6.1,5,2,6,0,1,2,25,0,0,kerrst01,2000
Jerome Kersey 2000,SF,37,SAS,72,1310,,,96%,5%,,6.2,-2.0,25,9,64,6,18,11,149,3,12,kerseje01,2000
Lari Ketner 2000,PF,22,TOT,22,132,,,,33%,67%,-27.0,-18.6,4,1,9,0,2,0,2,0,4,ketnela01,2000
Jason Kidd* 2000,PG,26,PHO,67,2616,100%,,,,,5.5,-0.9,162,40,53,6,74,17,1500,13,28,kiddja01,2000
Gerard King 2000,SF,27,WAS,62,1060,,,57%,41%,1%,-1.8,2.2,14,8,67,9,26,13,114,6,18,kingge02,2000
Kerry Kittles 2000,SG,25,NJN,62,1896,5%,95%,,,,2.1,3.8,32,12,42,4,51,9,313,12,23,kittlke01,2000
Joe Kleine 2000,C,38,POR,7,31,,,,,100%,27.4,19.6,2,0,5,0,2,0,5,1,0,kleinjo01,2000
Brevin Knight 2000,PG,24,CLE,65,1754,99%,1%,,,,-6.0,-0.1,101,23,61,10,49,30,978,12,26,knighbr01,2000
Travis Knight 2000,C,25,LAL,63,410,,,,5%,95%,2.7,-6.0,12,6,37,6,7,5,51,2,9,knightr01,2000
Toni Kukoč 2000,SF,31,TOT,56,1784,,,68%,31%,1%,-1.0,5.3,90,33,41,11,100,18,567,20,29,kukocto01,2000
Christian Laettner 2000,C,30,DET,82,2443,,,,5%,95%,-2.4,-6.1,73,39,129,34,123,17,413,21,61,laettch01,2000
Raef LaFrentz 2000,C,23,DEN,81,2435,,,,,100%,-3.1,-1.2,26,23,156,15,102,38,219,26,76,lafrera01,2000
Andrew Lang 2000,C,33,NYK,19,244,,,,,100%,-0.2,-2.4,1,0,14,2,2,0,8,1,6,langan01,2000
Antonio Lang 2000,SF,27,TOT,10,38,,38%,31%,31%,,-11.2,-12.0,1,0,4,0,1,0,4,1,1,langan02,2000
Trajan Langdon 2000,SG,23,CLE,10,145,,96%,4%,,,22.0,29.1,2,0,9,2,4,2,22,2,3,langdtr01,2000
Rusty LaRue 2000,PG,26,CHI,4,129,98%,2%,,,,-20.5,-9.2,5,1,3,0,1,0,22,0,0,larueru01,2000
Tim Legler 2000,SG,33,GSW,23,284,,84%,17%,,,-17.9,-9.5,1,2,12,2,5,2,52,0,3,legleti01,2000
Voshon Lenard 2000,SG,26,MIA,53,1434,12%,87%,2%,,,6.0,1.0,36,15,40,13,24,8,288,5,27,lenarvo01,2000
Quincy Lewis 2000,SG,22,UTA,74,896,,36%,65%,,,-4.2,-11.6,16,4,60,17,25,6,81,4,24,lewisqu01,2000
Rashard Lewis 2000,SF,20,SEA,82,1575,,1%,67%,32%,,3.1,2.3,20,26,67,14,58,5,161,16,29,lewisra02,2000
Randy Livingston 2000,PG,24,PHO,79,1081,89%,11%,,,,3.2,-3.5,53,12,48,13,21,8,375,6,27,livinra01,2000
Grant Long 2000,PF,33,VAN,42,920,,,2%,72%,26%,-0.8,5.5,31,5,33,7,27,28,95,4,7,longgr01,2000
Luc Longley 2000,C,31,PHO,72,1417,,,,,100%,0.4,-8.3,55,21,99,30,49,14,163,11,37,longllu01,2000
Felipe López 2000,SG,25,VAN,65,781,1%,73%,26%,1%,,-6.8,-2.2,23,13,35,6,48,12,95,7,34,lopezfe01,2000
Tyronn Lue 2000,PG,22,LAL,8,146,100%,,,,,-10.6,-19.5,2,2,4,1,3,4,37,2,5,luety01,2000
George Lynch 2000,SF,29,PHI,75,2416,,,75%,25%,,2.6,3.7,58,22,105,18,70,33,280,12,60,lynchge01,2000
Todd MacCulloch 2000,C,24,PHI,56,528,,,,,100%,1.5,0.4,6,8,51,4,22,2,29,8,12,maccuto01,2000
Sam Mack 2000,SF,29,GSW,23,333,,43%,53%,3%,,-10.7,-1.8,8,3,22,4,6,5,50,1,10,macksa01,2000
Don MacLean 2000,PF,30,PHO,16,143,,,,40%,60%,-6.7,-13.0,1,1,10,4,3,0,22,0,4,macledo01,2000
Corey Maggette 2000,SF,20,ORL,77,1370,,75%,25%,,,-0.8,-1.9,34,32,73,29,106,8,130,21,44,maggeco01,2000
Dan Majerle 2000,SG,34,MIA,69,2308,1%,80%,20%,,,6.5,2.7,43,4,60,7,22,24,444,6,17,majerda01,2000
Karl Malone* 2000,PF,36,UTA,82,2947,,,4%,90%,7%,8.2,14.4,115,21,77,60,292,22,658,75,78,malonka01,2000
Matt Maloney 2000,PG,28,CHI,51,1175,94%,7%,,,,-4.2,10.6,46,12,15,2,12,3,302,5,16,malonma01,2000
Danny Manning 2000,PF,33,MIL,72,1217,,,,49%,51%,-1.2,-2.4,28,6,76,18,24,13,159,10,13,mannida01,2000
Stephon Marbury 2000,PG,22,NJN,74,2881,93%,8%,,,,1.3,4.3,137,56,53,46,200,14,1439,47,82,marbust01,2000
Shawn Marion 2000,SF,21,PHO,51,1260,,6%,91%,3%,,5.5,-0.5,22,14,64,4,38,14,155,3,26,mariosh01,2000
Sean Marks 2000,PF,24,TOR,5,12,,,63%,37%,,-22.4,-22.9,2,0,1,1,1,0,0,0,0,marksse01,2000
Donny Marshall 2000,SF,27,CLE,6,39,,17%,83%,,,-5.6,0.5,1,0,1,2,3,1,0,0,1,marshdo02,2000
Donyell Marshall 2000,PF,26,GSW,64,2071,,,30%,65%,5%,-10.6,-3.1,57,33,102,15,82,4,361,14,58,marshdo01,2000
Darrick Martin 2000,PG,28,SAC,71,893,100%,,,,,0.5,-1.4,31,13,30,7,33,13,266,4,19,martida01,2000
Jamal Mashburn 2000,SF,27,MIA,76,2828,,1%,90%,9%,,7.6,7.8,78,35,87,28,84,6,654,19,61,mashbja01,2000
Anthony Mason 2000,SF,33,CHH,82,3133,,,64%,35%,1%,3.4,1.8,73,26,109,27,139,25,823,28,70,masonan01,2000
Tony Massenburg 2000,PF,32,HOU,10,109,,,20%,63%,16%,-3.1,-2.0,3,4,3,1,7,1,6,1,6,masseto01,2000
Vernon Maxwell 2000,SG,34,SEA,47,989,10%,86%,4%,,,-3.7,-7.3,10,22,17,9,46,9,166,6,21,maxweve01,2000
Walter McCarty 2000,PF,25,BOS,61,879,,,1%,82%,17%,-5.3,-6.1,32,12,37,6,19,15,155,1,9,mccarwa01,2000
George McCloud 2000,SF,32,DEN,78,2118,1%,43%,56%,,,-2.8,-0.3,82,23,83,12,58,4,514,16,34,mccloge01,2000
Jelani McCoy 2000,C,22,SEA,58,746,,,,43%,57%,1.8,0.0,9,13,53,7,44,8,53,12,20,mccoyje01,2000
Antonio McDyess 2000,PF,25,DEN,81,2698,,,17%,82%,1%,-4.4,-5.4,80,43,129,55,187,22,381,40,84,mcdyean01,2000
Tracy McGrady* 2000,SF,20,TOR,79,2462,,2%,82%,16%,,0.4,0.1,69,31,81,24,165,7,564,34,77,mcgratr01,2000
Jim McIlvaine 2000,C,27,NJN,66,1048,,,,,100%,0.9,1.1,11,7,109,16,24,37,78,3,18,mcilvji01,2000
Jeff McInnis 2000,PG,25,LAC,25,597,73%,24%,2%,,,-13.6,-2.2,17,1,19,4,6,6,206,3,5,mcinnje01,2000
Derrick McKey 2000,SF,33,IND,32,634,,1%,72%,27%,,8.0,2.0,12,3,36,2,20,6,84,2,9,mckeyde01,2000
Aaron McKie 2000,SG,27,PHI,82,1952,,54%,46%,,,0.2,-2.0,69,12,75,16,50,8,494,12,41,mckieaa01,2000
Roshown McLeod 2000,SF,24,ATL,44,860,,1%,99%,,,-8.0,-4.0,21,15,48,10,28,8,108,6,27,mcleoro01,2000
Ron Mercer 2000,SG,23,TOT,68,2377,,95%,5%,,,-0.2,1.3,48,40,58,20,109,23,357,21,69,mercero01,2000
Andre Miller 2000,PG,23,CLE,82,2093,91%,9%,,,,-3.6,5.0,80,34,66,20,115,28,1024,25,87,millean02,2000
Anthony Miller 2000,PF,28,HOU,35,476,,,3%,62%,35%,8.3,10.8,7,5,34,3,24,3,38,7,10,millean01,2000
Brad Miller 2000,C,23,CHH,55,961,,,,11%,89%,10.8,10.4,17,7,49,9,88,22,95,25,54,millebr01,2000
Oliver Miller 2000,C,29,PHO,51,1088,,,,1%,99%,6.5,1.0,38,15,58,10,28,4,151,11,23,milleol01,2000
Reggie Miller* 2000,SG,34,IND,81,2987,2%,91%,6%,,,5.9,-1.7,58,21,31,31,118,49,429,27,34,millere01,2000
Chris Mills 2000,SF,30,GSW,20,649,,28%,72%,,,-6.7,2.9,11,4,15,5,26,9,100,3,19,millsch01,2000
Terry Mills 2000,PF,32,DET,82,1842,,,,73%,27%,-1.7,-3.1,24,5,146,8,11,15,196,4,11,millste01,2000
Jason Miskiri 2000,PG,24,CHH,1,3,100%,,,,,-164.3,-167.4,0,0,2,0,0,0,2,0,0,miskija01,2000
Sam Mitchell 2000,SF,36,MIN,66,1227,,58%,41%,1%,,-2.4,-8.1,24,8,47,7,39,11,233,7,13,mitchsa01,2000
Cuttino Mobley 2000,SG,24,HOU,81,2496,1%,80%,19%,,,-0.9,0.7,92,30,62,21,108,15,463,23,46,moblecu01,2000
Nazr Mohammed 2000,C,22,PHI,28,190,,,,36%,64%,-4.9,-6.3,2,6,14,2,10,1,4,0,6,mohamna01,2000
Eric Montross 2000,C,28,DET,51,332,,,,,100%,-3.6,-3.9,8,4,38,7,2,3,16,0,7,montrer01,2000
Mikki Moore 2000,C,24,DET,29,488,,,,25%,75%,12.6,14.3,7,3,46,7,30,20,39,4,3,mooremi01,2000
Alonzo Mourning* 2000,C,29,MIA,79,2748,,,,,100%,7.1,5.8,41,54,95,69,219,24,301,41,68,mournal01,2000
Chris Mullin* 2000,SG,36,IND,47,582,6%,94%,1%,,,8.5,2.6,13,5,18,6,13,1,88,2,7,mullich01,2000
Eric Murdock 2000,PG,31,LAC,40,693,93%,7%,,,,-10.3,1.8,28,13,22,7,28,8,238,5,26,murdoer01,2000
Gheorghe Mureșan 2000,C,28,NJN,30,267,,,,,100%,6.9,7.3,4,4,26,6,13,0,20,3,6,muresgh01,2000
Lamond Murray 2000,SF,26,CLE,74,2365,,1%,90%,10%,,-6.3,-0.7,56,36,70,44,110,17,272,19,53,murrala01,2000
Tracy Murray 2000,SF,28,WAS,80,1831,,5%,94%,2%,,-3.0,0.8,41,18,73,15,51,12,156,6,34,murratr01,2000
Dikembe Mutombo* 2000,C,33,ATL,82,2984,,,,,100%,-1.5,13.1,32,43,103,50,143,19,229,34,44,mutomdi01,2000
Steve Nash* 2000,PG,25,DAL,56,1532,93%,7%,,,,2.2,8.6,71,8,35,10,12,22,615,3,12,nashst01,2000
Tyrone Nesby 2000,SG,24,LAC,73,2317,7%,62%,30%,1%,,-12.9,-2.8,39,12,87,29,83,5,266,14,33,nesbyty01,2000
Rasho Nesterović 2000,C,23,MIN,82,1723,,,,,100%,5.1,3.3,14,18,134,15,44,11,195,9,28,nestera01,2000
Johnny Newman 2000,SF,36,NJN,82,1763,,1%,97%,2%,,1.5,2.3,29,25,71,21,95,20,145,19,54,newmajo01,2000
Moochie Norris 2000,PG,26,HOU,30,502,100%,,,,,6.5,8.7,19,4,16,0,21,3,212,5,12,norrimo01,2000
Dirk Nowitzki 2000,PF,21,DAL,82,2938,,,1%,68%,31%,-1.6,5.9,64,36,138,18,134,52,459,31,54,nowitdi01,2000
Jermaine O'Neal 2000,C,21,POR,70,859,,,,18%,82%,2.4,-7.0,8,9,67,9,43,3,47,11,30,onealje01,2000
Shaquille O'Neal* 2000,C,27,LAL,79,3163,,,,,100%,10.4,10.9,87,33,144,45,327,12,665,110,59,onealsh01,2000
Charles Oakley 2000,PF,36,TOR,80,2431,,,3%,94%,4%,1.1,2.0,120,14,146,8,18,36,565,4,20,oaklech01,2000
Lamar Odom 2000,SF,20,LAC,76,2767,,1%,76%,23%,,-7.8,13.2,89,41,134,66,163,16,690,38,75,odomla01,2000
Hakeem Olajuwon* 2000,C,37,HOU,44,1049,,,,,100%,-2.4,-1.7,29,18,54,3,44,3,145,12,18,olajuha01,2000
Kevin Ollie 2000,PG,27,PHI,40,290,83%,18%,,,,2.2,1.1,5,3,11,0,18,6,99,5,7,ollieke01,2000
Michael Olowokandi 2000,C,24,LAC,80,2493,,,,7%,94%,-13.4,-4.4,30,34,135,40,73,4,95,13,53,olowomi01,2000
Greg Ostertag 2000,C,26,UTA,81,1606,,,,,100%,5.4,1.2,25,20,126,8,87,15,44,17,43,ostergr01,2000
Bo Outlaw 2000,PF,28,ORL,82,2326,,,64%,33%,3%,6.0,13.1,62,23,72,22,56,30,526,17,21,outlabo01,2000
Doug Overton 2000,PG,30,BOS,48,432,60%,38%,2%,,,-2.2,-1.9,9,6,17,2,5,2,113,2,8,overtdo01,2000
Billy Owens 2000,PF-SF,30,TOT,62,1305,,,39%,57%,3%,-2.5,1.9,32,21,59,19,37,4,205,6,22,owensbi01,2000
Robert Pack 2000,PG,30,DAL,29,665,100%,,,,,-11.2,-9.9,53,5,7,10,32,5,372,7,18,packro01,2000
Scott Padgett 2000,PF,23,UTA,47,432,,,65%,32%,2%,-2.2,-7.7,10,7,34,3,11,3,56,1,15,padgesc01,2000
Milt Palacio 2000,PG,21,VAN,53,394,94%,6%,,,,-4.8,0.3,21,9,13,3,14,2,104,1,10,palacmi01,2000
Anthony Parker 2000,SG,24,ORL,16,185,,97%,3%,,,-5.4,-6.2,4,1,4,3,4,5,21,1,1,parkean01,2000
Cherokee Parks 2000,C,27,VAN,56,808,,,,13%,87%,-6.1,-1.3,16,4,58,5,14,8,72,3,10,parksch02,2000
Andrae Patterson 2000,PF,24,MIN,5,20,,,,18%,83%,-7.9,-11.1,0,0,2,1,0,1,2,0,0,pattean01,2000
Ruben Patterson 2000,SF,24,SEA,81,2097,,4%,93%,3%,,2.7,2.0,49,42,66,24,151,15,281,34,96,patteru01,2000
Gary Payton* 2000,PG,31,SEA,82,3425,91%,9%,,,,3.7,14.7,103,56,41,31,125,30,1618,30,69,paytoga01,2000
Anthony Peeler 2000,SG,30,MIN,82,2073,1%,98%,1%,,,-1.2,-9.3,55,14,66,7,41,10,398,5,33,peelean01,2000
Will Perdue 2000,C,34,CHI,67,1012,,,,9%,91%,-13.4,-2.3,41,20,64,9,41,15,136,6,20,perduwi01,2000
Sam Perkins 2000,PF,38,IND,81,1620,,,3%,88%,9%,10.0,6.2,32,12,58,12,38,10,161,7,10,perkisa01,2000
Elliot Perry 2000,PG,30,NJN,60,803,100%,,,,,-2.0,-2.6,37,12,5,6,16,9,310,5,19,perryel01,2000
Chuck Person 2000,SF,35,SEA,37,340,,2%,59%,39%,1%,-3.1,-5.3,7,2,27,2,1,2,50,0,2,persoch01,2000
Wesley Person 2000,SG,28,CLE,79,2056,,70%,30%,,,-5.0,2.2,29,10,40,12,24,8,291,6,23,persowe01,2000
Bobby Phills 2000,SG,30,CHH,28,825,,42%,57%,1%,,1.2,-2.3,18,16,20,4,23,12,171,6,15,phillbo01,2000
Eric Piatkowski 2000,SF,29,LAC,75,1712,,35%,55%,10%,,-13.5,-3.2,38,5,60,7,35,7,181,6,21,piatker01,2000
Paul Pierce 2000,SF,22,BOS,73,2583,,29%,70%,,,4.2,13.8,69,44,113,38,176,30,496,33,63,piercpa01,2000
Scottie Pippen* 2000,SF,34,POR,82,2749,,5%,92%,4%,,8.0,0.5,107,42,82,24,88,26,880,20,36,pippesc01,2000
Scot Pollard 2000,C,24,SAC,76,1336,,,,14%,86%,2.5,1.3,18,14,132,9,62,26,101,15,34,pollasc01,2000
Olden Polynice 2000,C,35,UTA,82,1819,,,,,100%,4.5,-0.5,16,17,89,16,42,18,81,10,27,polynol01,2000
Terry Porter 2000,PG,36,SAS,68,1613,49%,50%,1%,,,13.0,9.3,64,20,28,8,39,11,463,4,23,portete01,2000
James Posey 2000,SF,23,DEN,81,2052,,14%,84%,2%,,-2.7,-0.1,43,12,70,13,56,30,325,11,41,poseyja01,2000
Vitaly Potapenko 2000,C,24,BOS,79,1797,,,,,100%,-0.2,0.6,41,29,94,38,68,17,178,13,47,potapvi01,2000
Brent Price 2000,PG,31,VAN,41,424,100%,,,,,-2.8,2.6,27,10,17,6,7,7,148,0,6,pricebr01,2000
Laron Profit 2000,SG,22,WAS,33,225,4%,62%,34%,,,-2.0,1.4,11,4,14,1,4,0,54,0,3,profila01,2000
Aleksandar Radojević 2000,C,23,TOR,3,24,,,,,100%,-20.7,-21.3,2,1,0,2,3,1,2,0,1,radojal01,2000
Theo Ratliff 2000,PF,26,PHI,57,1795,,,,24%,76%,3.3,3.8,21,27,62,31,101,16,78,18,49,ratlith01,2000
Eldridge Recasner 2000,PG,32,CHH,7,28,92%,8%,,,,-10.7,-13.8,0,0,0,0,0,0,10,0,0,recasel01,2000
Bryant Reeves 2000,C,26,VAN,69,1773,,,,,100%,-5.2,-0.2,32,34,115,31,75,22,185,17,56,reevebr01,2000
Khalid Reeves 2000,PG,27,CHI,3,48,58%,43%,,,,17.7,29.7,5,0,3,0,3,0,30,1,1,reevekh01,2000
Don Reid 2000,PF,26,TOT,38,498,,,,58%,42%,-1.0,0.7,15,4,69,2,18,12,26,6,16,reiddo01,2000
J.R. Reid 2000,PF,31,MIL,34,602,,,,83%,17%,-3.7,-4.9,6,0,27,11,22,14,42,2,5,reidjr01,2000
Rodrick Rhodes 2000,SF,26,DAL,1,8,,,,100%,,-93.8,-90.8,2,0,0,0,0,0,0,0,1,rhodero01,2000
Glen Rice 2000,SF,32,LAL,80,2530,,,99%,1%,,7.3,-2.4,49,23,72,23,108,21,370,16,55,ricegl01,2000
Mitch Richmond* 2000,SG,34,WAS,74,2397,,95%,5%,,,-2.6,2.0,65,38,59,25,105,39,390,25,57,richmmi01,2000
Isaiah Rider 2000,SG,28,ATL,60,2084,,96%,4%,,,-0.3,9.6,76,37,39,20,85,18,471,16,46,rideris01,2000
Stanley Roberts 2000,C,29,PHI,5,51,,,,,100%,-16.8,-18.2,0,0,9,2,2,0,6,1,3,roberst01,2000
Ryan Robertson 2000,SG,23,SAC,1,25,,100%,,,,-31.7,-33.5,0,0,0,0,1,1,0,1,0,roberry01,2000
Clifford Robinson 2000,SF,33,PHO,80,2839,,1%,68%,32%,,4.6,-4.2,87,30,91,23,162,38,487,33,57,robincl02,2000
David Robinson* 2000,C,34,SAS,80,2557,,,,,100%,8.8,3.5,53,35,96,46,225,36,308,58,66,robinda01,2000
Eddie Robinson 2000,SF,23,CHH,67,1112,,19%,72%,10%,,6.4,4.7,25,8,38,0,28,6,68,8,3,robined01,2000
Glenn Robinson 2000,SF,27,MIL,81,2909,,2%,76%,22%,,2.1,6.6,100,51,100,20,109,13,429,21,65,robingl01,2000
Dennis Rodman* 2000,PF,38,DAL,12,389,,,20%,73%,6%,-11.7,-9.5,9,2,11,4,4,4,29,1,5,rodmade01,2000
Carlos Rogers 2000,C,28,HOU,53,1101,,,2%,53%,46%,-11.2,-13.8,29,13,37,2,56,9,92,14,22,rogerca01,2000
Rodney Rogers 2000,PF,28,PHO,82,2286,,,13%,73%,15%,10.3,10.6,66,36,119,36,106,28,369,21,68,rogerro01,2000
Roy Rogers 2000,PF,26,DEN,40,355,,,3%,57%,40%,-1.0,1.9,1,5,24,1,19,1,20,2,9,rogerro02,2000
Sean Rooks 2000,C,30,DAL,71,1001,,,,6%,94%,-6.0,-3.9,43,10,96,10,42,14,147,13,24,rooksse01,2000
Jalen Rose 2000,SF,27,IND,80,2978,,20%,79%,,,5.5,-3.3,85,35,101,45,106,22,738,27,43,roseja01,2000
Malik Rose 2000,PF,25,SAS,74,1341,,,3%,96%,1%,4.5,-4.5,38,18,102,25,76,23,107,19,53,rosema01,2000
Michael Ruffin 2000,PF,23,CHI,71,975,,,5%,93%,2%,-9.2,3.2,23,16,87,4,33,10,97,4,19,ruffimi01,2000
Bryon Russell 2000,SF,29,UTA,82,2900,,3%,95%,3%,,9.0,16.0,44,14,99,23,113,50,325,22,53,russebr01,2000
Arvydas Sabonis* 2000,C,35,POR,66,1688,,,,,100%,9.7,3.2,53,16,94,20,76,13,260,15,24,sabonar01,2000
John Salley 2000,C,35,LAL,45,303,,,,20%,80%,-0.9,-9.8,8,4,29,4,8,8,55,0,8,sallejo01,2000
Detlef Schrempf 2000,SF,37,POR,77,1662,,,44%,55%,2%,7.4,-0.7,57,18,89,15,68,12,432,12,22,schrede01,2000
Dennis Scott 2000,SF,31,VAN,66,1263,,,92%,8%,,-4.8,0.3,15,4,49,5,19,7,151,2,18,scottde01,2000
Malik Sealy 2000,SF,29,MIN,82,2392,,46%,52%,2%,,8.1,12.3,52,20,81,18,80,14,410,12,55,sealyma01,2000
Brian Shaw 2000,SG,33,LAL,74,1249,36%,63%,1%,,,5.0,-4.7,49,6,47,7,15,2,437,4,18,shawbr01,2000
Dickey Simpkins 2000,PF,27,CHI,69,1651,,,,88%,12%,-13.1,-2.5,32,46,104,17,49,37,216,10,39,simpkdi01,2000
Brian Skinner 2000,PF,23,LAC,33,775,,,4%,75%,21%,-6.5,6.6,11,11,35,6,31,10,27,3,21,skinnbr01,2000
Joe Smith 2000,C,24,MIN,78,1975,,,,21%,80%,3.1,-0.3,36,33,152,25,96,64,188,17,43,smithjo02,2000
Michael Smith 2000,SF,27,WAS,46,1145,,,80%,20%,,-5.7,-3.3,21,8,72,6,48,23,123,9,31,smithmi02,2000
Steve Smith 2000,SG,30,POR,82,2689,1%,98%,1%,,,10.0,6.6,39,24,61,38,92,10,467,19,43,smithst01,2000
Rik Smits 2000,C,33,IND,79,1852,,,,,100%,1.8,-8.7,39,27,132,28,75,20,202,21,43,smitsri01,2000
Eric Snow 2000,PG,26,PHI,82,2866,100%,,,,,1.3,0.6,113,26,92,15,58,47,1322,12,42,snower01,2000
Felton Spencer 2000,C,32,SAS,26,149,,,,,100%,2.1,-5.6,2,1,17,4,11,0,7,0,10,spencfe01,2000
Latrell Sprewell 2000,SF,29,NYK,82,3276,,27%,72%,1%,,3.0,5.7,99,48,62,29,139,20,748,29,87,sprewla01,2000
Ryan Stack 2000,PF,24,CLE,25,198,,,4%,59%,38%,-8.9,-3.1,4,4,29,7,9,5,11,1,13,stackry01,2000
Jerry Stackhouse 2000,SG,25,DET,82,3148,1%,72%,27%,,,-1.4,-6.7,122,82,53,36,250,19,824,40,107,stackje01,2000
John Starks 2000,SG,34,TOT,37,1190,4%,94%,3%,,,-4.0,7.5,36,14,32,9,20,11,383,7,13,starkjo01,2000
Vladimir Stepania 2000,C,23,SEA,30,202,,,,,100%,-9.0,-11.4,6,2,15,7,19,5,7,4,8,stepavl01,2000
Joe Stephens 2000,SF,27,VAN,13,181,,26%,73%,1%,,5.4,11.0,3,2,7,0,2,0,23,0,5,stephjo01,2000
Michael Stewart 2000,C,24,TOR,42,389,,,1%,25%,74%,-8.0,-9.3,4,3,36,7,12,6,14,4,7,stewami01,2000
Bryant Stith 2000,SG,29,DEN,45,691,8%,90%,2%,,,1.3,4.8,12,5,18,7,31,7,133,5,11,stithbr01,2000
John Stockton* 2000,PG,37,UTA,82,2432,100%,,,,,10.2,14.6,127,20,59,19,46,38,1488,9,41,stockjo01,2000
Peja Stojaković 2000,SF,22,SAC,74,1749,,,89%,11%,,2.7,1.9,33,21,24,10,54,6,229,16,36,stojape01,2000
Damon Stoudamire 2000,PG,26,POR,78,2372,100%,,,,,7.8,-0.3,78,30,54,13,39,15,877,9,44,stoudda01,2000
Erick Strickland 2000,SG,26,DAL,68,2025,22%,66%,12%,,,-1.4,3.6,65,8,60,10,78,65,474,17,48,stricer01,2000
Mark Strickland 2000,SF,29,MIA,58,663,,5%,81%,13%,,-4.9,-12.3,7,2,30,3,23,5,48,4,10,stricma01,2000
Rod Strickland 2000,PG,33,WAS,69,2188,97%,3%,,,,-5.9,-5.6,106,40,56,20,114,6,1086,26,41,stricro02,2000
Derek Strong 2000,PF,31,ORL,20,148,,,,45%,55%,-3.9,-4.6,4,2,8,6,6,1,9,2,3,stronde01,2000
Bruno Šundov 2000,C,19,DAL,14,61,,,,,100%,-10.8,-7.8,1,0,7,3,0,2,5,0,5,sundobr01,2000
Bob Sura 2000,SG,26,CLE,73,2216,1%,96%,3%,,,-7.0,-2.2,67,38,67,17,79,33,583,13,48,surabo01,2000
Wally Szczerbiak 2000,SF,22,MIN,73,2171,,,93%,7%,,4.8,3.5,33,10,83,20,67,13,432,23,45,szczewa02,2000
Žan Tabak 2000,C,29,IND,18,114,,,,2%,98%,4.7,-1.7,4,1,6,2,2,0,11,0,5,tabakza01,2000
Johnny Taylor 2000,SF,25,TOT,6,34,,3%,58%,39%,,16.1,17.3,2,0,3,0,0,0,2,0,1,taylojo01,2000
Maurice Taylor 2000,PF,23,LAC,62,2227,,,,77%,22%,-13.4,-3.7,51,32,127,24,79,40,234,21,55,tayloma01,2000
Jason Terry 2000,PG,22,ATL,81,1888,95%,5%,,,,-6.4,-2.9,88,37,56,9,48,7,739,3,30,terryja01,2000
Jamel Thomas 2000,SF,26,TOT,7,46,,67%,33%,,,-39.4,-34.8,0,4,1,0,1,0,13,1,0,thomaja01,2000
John Thomas 2000,C,24,TOR,55,477,,,,3%,97%,-4.5,-5.5,3,4,40,4,17,6,20,3,13,thomajo02,2000
Kenny Thomas 2000,PF,22,HOU,72,1797,,,10%,86%,4%,1.3,4.5,43,19,62,18,82,19,262,18,62,thomake01,2000
Kurt Thomas 2000,PF,27,NYK,80,1971,,,2%,83%,15%,3.2,2.3,30,17,119,29,58,46,177,11,39,thomaku01,2000
