player,pos,age,team_id,g,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,player_id,year
Kevin Garnett* 2004,PF,27,MIN,82,3231,.499,11.2,.973,.228,.184,.240,.320,.027,.506,.677,.455,.460,.448,.256,.663,.818,.070,111,.000,,1,0,garneke01,2004
Pat Garrity 2004,PF,27,ORL,2,22,.333,19.3,1.000,.000,.000,.000,1.000,.000,.333,,,,.333,,1.000,,.000,0,,,0,0,garripa01,2004
Pau Gasol 2004,PF,23,MEM,78,2458,.482,6.3,.986,.394,.376,.108,.109,.014,.485,.603,.421,.345,.421,.267,.570,1.000,.118,114,.333,.400,0,0,gasolpa01,2004
Devean George 2004,SF,26,LAL,82,1951,.408,15.7,.674,.207,.077,.109,.282,.326,.436,.636,.273,.387,.354,.349,.655,.938,.063,32,.247,.348,1,1,georgde01,2004
Eddie Gill 2004,PG,25,POR,22,157,.417,15.1,.778,.111,.194,.139,.333,.222,.429,.750,.286,.800,.250,.375,.417,1.000,.000,0,.250,1.000,0,0,gilled01,2004
Kendall Gill 2004,SG,35,CHI,56,1411,.392,13.3,.931,.234,.075,.157,.465,.069,.404,.508,.244,.314,.408,.237,.699,1.000,.004,2,.447,.412,0,0,gillke01,2004
Manu Ginóbili 2004,SG,26,SAS,77,2260,.418,12.3,.689,.332,.170,.085,.103,.311,.445,.573,.328,.299,.346,.359,.401,.852,.030,20,.273,.373,6,0,ginobma01,2004
Gordan Giriček 2004,SF-SG,26,TOT,73,2041,.436,14.7,.790,.198,.091,.134,.367,.210,.448,.573,.485,.371,.398,.395,.613,.983,.015,9,.401,.410,1,0,giricgo01,2004
Dion Glover 2004,SG,25,TOT,69,1643,.390,11.4,.798,.363,.081,.149,.204,.202,.404,.547,.208,.273,.325,.336,.526,.925,.036,20,.311,.541,0,0,glovedi01,2004
Anthony Goldwire 2004,PG,32,TOT,11,85,.318,18.7,.636,.045,.136,.045,.409,.364,.357,.000,.333,.000,.444,.250,.400,.500,.000,0,.125,.000,0,0,goldwan01,2004
Drew Gooden 2004,PF,22,ORL,79,2134,.445,9.7,.949,.300,.226,.198,.226,.051,.457,.530,.487,.360,.417,.214,.561,.889,.057,42,.262,.273,2,0,goodedr01,2004
Brian Grant 2004,C,31,MIA,76,2303,.471,11.3,.998,.292,.106,.140,.460,.002,.472,.592,.292,.453,.443,.000,.775,,.055,28,.000,,1,0,grantbr01,2004
Horace Grant 2004,PF,38,LAL,55,1106,.411,11.3,.996,.317,.063,.152,.464,.004,.413,.563,.500,.235,.356,.000,.750,,.009,2,.000,,0,0,grantho01,2004
Paul Grant 2004,C,30,UTA,10,98,.478,8.8,1.000,.348,.217,.174,.261,.000,.478,.500,.600,.250,.500,,.818,,.087,1,,,0,0,grantpa01,2004
Willie Green 2004,SG,22,PHI,53,767,.401,12.4,.829,.291,.143,.123,.272,.171,.419,.481,.333,.295,.454,.311,.476,.947,.028,6,.066,.000,2,0,greenwi01,2004
Adrian Griffin 2004,SG,29,HOU,19,133,.278,14.6,.889,.167,.056,.167,.500,.111,.250,.667,.000,.333,.111,.500,.750,.000,.000,0,.500,.000,0,0,griffad01,2004
Tom Gugliotta 2004,PF,34,TOT,55,819,.345,11.9,.980,.286,.099,.158,.438,.020,.347,.466,.300,.313,.292,.250,.739,.000,.025,5,.250,.000,1,0,guglito01,2004
Marcus Haislip 2004,PF,23,MIL,31,263,.486,6.3,.973,.486,.203,.189,.095,.027,.486,.667,.333,.214,.429,.500,.629,1.000,.230,16,.500,1.000,0,0,haislma01,2004
Darvin Ham 2004,SF,30,DET,54,484,.493,5.8,.973,.640,.067,.080,.187,.027,.493,.563,.000,.500,.429,.500,.639,.000,.320,19,.000,,0,0,hamda01,2004
Richard Hamilton 2004,SG,25,DET,78,2772,.455,10.7,.942,.274,.163,.256,.249,.058,.466,.611,.389,.455,.369,.265,.580,.889,.018,19,.441,.367,0,0,hamilri01,2004
Zendon Hamilton 2004,C,28,PHI,46,473,.537,2.9,1.000,.758,.095,.084,.063,.000,.537,.528,.667,.750,.167,,.706,,.084,8,,,0,0,hamilze01,2004
Ben Handlogten 2004,C,30,UTA,17,172,.532,1.8,1.000,.830,.085,.043,.043,.000,.532,.538,.750,.000,.500,,.600,,.085,3,,,0,0,handlbe01,2004
Travis Hansen 2004,SF,25,ATL,41,507,.354,13.2,.769,.277,.092,.131,.269,.231,.370,.556,.250,.235,.286,.300,.514,.778,.054,7,.367,.364,0,0,hansetr01,2004
Anfernee Hardaway 2004,SG,32,TOT,76,2095,.411,13.7,.884,.184,.140,.158,.402,.116,.415,.488,.379,.439,.385,.380,.602,.900,.003,1,.291,.391,0,0,hardaan01,2004
Matt Harpring 2004,SF,27,UTA,31,1134,.471,9.5,.920,.412,.095,.166,.246,.080,.491,.615,.462,.471,.307,.242,.730,1.000,.007,3,.182,.167,0,0,harprma01,2004
Al Harrington 2004,PF,23,IND,79,2441,.463,10.6,.915,.327,.138,.237,.215,.085,.481,.589,.264,.428,.513,.273,.585,.905,.073,65,.364,.321,3,0,harrial01,2004
Othella Harrington 2004,PF,30,NYK,56,872,.495,7.4,1.000,.337,.262,.322,.079,.000,.495,.750,.434,.323,.313,,.660,,.005,1,,,0,0,harriot01,2004
Lucious Harris 2004,PG,33,NJN,69,1504,.404,16.8,.782,.119,.063,.132,.469,.218,.412,.673,.379,.328,.373,.376,.799,.974,.000,0,.257,.385,0,0,harrilu01,2004
Jason Hart 2004,PG,25,SAS,53,660,.447,12.6,.943,.195,.170,.189,.390,.057,.460,.742,.296,.467,.387,.222,.594,.000,.000,0,.333,.000,1,0,hartja01,2004
Donnell Harvey 2004,PF,23,TOT,60,783,.443,6.2,.985,.463,.308,.100,.114,.015,.449,.581,.355,.250,.348,.000,.472,,.129,19,.333,.000,1,0,harvedo01,2004
Udonis Haslem 2004,PF,23,MIA,75,1795,.459,7.6,.993,.432,.168,.177,.217,.007,.462,.596,.373,.291,.402,.000,.644,,.069,28,.333,.000,1,0,hasleud01,2004
Trenton Hassell 2004,SG,24,MIN,81,2264,.465,13.9,.966,.192,.068,.163,.543,.034,.470,.589,.423,.419,.449,.308,.798,1.000,.016,6,.231,1.000,1,0,hassetr01,2004
Jarvis Hayes 2004,SF,22,WAS,70,2044,.400,13.0,.812,.245,.151,.135,.281,.188,.422,.600,.257,.340,.395,.305,.639,1.000,.030,20,.389,.373,0,0,hayesja01,2004
Brendan Haywood 2004,C,24,WAS,77,1484,.515,4.6,.997,.469,.379,.124,.026,.003,.517,.687,.395,.271,.400,.000,.500,,.178,66,.000,,0,0,haywobr01,2004
Shane Heal 2004,PG,33,SAS,6,72,.292,23.9,.250,.000,.000,.042,.208,.750,.500,,,1.000,.400,.222,.667,1.000,.000,0,.111,.000,0,0,healsh01,2004
Alan Henderson 2004,PF,31,ATL,6,68,.476,6.7,1.000,.476,.190,.190,.143,.000,.476,.600,.000,.500,.667,,.600,,.000,0,,,0,0,hendeal01,2004
Nenê 2004,PF,21,DEN,77,2504,.530,4.9,.997,.581,.190,.117,.108,.003,.532,.686,.350,.311,.265,.000,.713,,.213,120,.000,,1,0,hilarne01,2004
Tyrone Hill 2004,PF,35,MIA,5,38,.600,3.6,1.000,.600,.200,.200,.000,.000,.600,.333,1.000,1.000,,,.667,,.000,0,,,0,0,hillty01,2004
Kirk Hinrich 2004,PG,23,CHI,76,2706,.386,16.4,.552,.207,.079,.091,.175,.448,.383,.429,.431,.373,.313,.390,.328,.868,.004,3,.190,.429,1,0,hinriki01,2004
Fred Hoiberg 2004,SG,31,MIN,79,1804,.465,18.6,.551,.136,.029,.031,.355,.449,.483,.712,.182,.250,.441,.442,.922,1.000,.021,7,.262,.400,0,0,hoibefr01,2004
Robert Horry 2004,PF,33,SAS,81,1290,.405,13.3,.690,.299,.118,.121,.152,.310,.417,.606,.244,.310,.264,.380,.710,.927,.075,22,.139,.600,0,0,horryro01,2004
Eddie House 2004,SG,25,LAC,60,1188,.359,17.3,.697,.140,.051,.127,.379,.303,.351,.381,.348,.333,.347,.375,.591,.765,.002,0,.191,.423,3,0,houseed01,2004
Allan Houston 2004,SG,32,NYK,50,1799,.435,17.5,.741,.038,.076,.260,.367,.259,.437,.267,.441,.448,.446,.431,.522,.954,.000,0,.272,.455,1,0,houstal01,2004
Josh Howard 2004,SF,23,DAL,67,1589,.430,9.8,.876,.361,.199,.128,.188,.124,.448,.651,.292,.324,.310,.303,.536,.800,.038,18,.227,.133,2,0,howarjo01,2004
Juwan Howard 2004,PF,30,ORL,81,2877,.453,9.0,.999,.236,.295,.297,.171,.001,.453,.554,.417,.432,.410,.000,.586,,.034,32,.000,,0,0,howarju01,2004
Troy Hudson 2004,PG,27,MIN,29,503,.386,18.4,.628,.111,.063,.101,.353,.372,.377,.478,.385,.238,.384,.403,.327,.581,.000,0,.182,.571,0,0,hudsotr01,2004
Larry Hughes 2004,SG,25,WAS,61,2061,.397,13.8,.770,.243,.123,.126,.278,.230,.414,.584,.266,.386,.345,.341,.475,.886,.017,17,.159,.351,0,0,hughela01,2004
Ryan Humphrey 2004,PF,24,MEM,2,11,.250,15.0,.750,.250,.000,.000,.500,.250,.333,.000,,,.500,.000,1.000,,.000,0,.000,,0,0,humphry01,2004
Brandon Hunter 2004,PF,23,BOS,36,406,.457,4.9,.974,.612,.241,.052,.069,.026,.469,.592,.286,.333,.125,.000,.434,,.147,15,.000,,2,0,huntebr01,2004
Lindsey Hunter 2004,SG,33,DET,33,661,.343,15.8,.650,.203,.049,.112,.287,.350,.376,.483,.143,.438,.317,.280,.629,1.000,.000,0,.520,.385,0,0,hunteli01,2004
Steven Hunter 2004,C,22,ORL,59,789,.529,2.2,1.000,.735,.194,.052,.019,.000,.529,.632,.300,.125,.000,,.671,,.316,43,,,0,0,huntest01,2004
Zydrunas Ilgauskas 2004,C,28,CLE,81,2539,.483,7.0,.993,.434,.220,.199,.140,.007,.484,.597,.382,.417,.393,.286,.651,.500,.062,58,.000,,0,0,ilgauzy01,2004
Allen Iverson* 2004,SG,28,PHI,48,2040,.387,12.8,.823,.276,.116,.121,.311,.177,.408,.532,.346,.338,.349,.286,.339,.649,.004,4,.075,.267,0,0,iversal01,2004
Bobby Jackson 2004,SG,30,SAC,50,1185,.444,15.6,.630,.240,.081,.068,.242,.370,.488,.655,.333,.425,.392,.370,.489,.679,.000,0,.311,.441,3,0,jacksbo01,2004
Jim Jackson 2004,SF,33,HOU,80,3119,.424,17.8,.550,.108,.099,.117,.227,.450,.444,.402,.393,.514,.451,.400,.455,.963,.003,3,.491,.402,3,0,jacksji01,2004
Marc Jackson 2004,PF,29,PHI,22,598,.415,7.2,.994,.421,.193,.234,.146,.006,.418,.542,.242,.325,.440,.000,.704,,.029,5,.000,,1,0,jacksma02,2004
Mark Jackson 2004,PG,38,HOU,42,577,.340,14.4,.590,.250,.190,.080,.070,.410,.458,.560,.421,.500,.143,.171,.333,1.000,.000,0,.195,.125,0,0,jacksma01,2004
Stephen Jackson 2004,SF,25,ATL,80,2940,.425,14.0,.661,.288,.076,.112,.186,.339,.469,.617,.354,.319,.376,.340,.517,.903,.038,46,.314,.351,0,0,jacksst02,2004
Casey Jacobsen 2004,SF,22,PHO,78,1828,.417,15.9,.500,.283,.022,.044,.150,.500,.417,.510,.125,.125,.370,.417,.520,.960,.006,2,.461,.434,0,0,jacobca01,2004
Jerome James 2004,C,28,SEA,65,990,.498,4.6,1.000,.471,.367,.154,.008,.000,.498,.680,.326,.375,.000,,.566,,.212,47,,,0,0,jamesje01,2004
LeBron James 2004,SG,19,CLE,79,3122,.417,11.2,.855,.315,.168,.161,.211,.145,.438,.604,.356,.313,.352,.290,.442,.746,.064,91,.286,.323,3,0,jamesle01,2004
Mike James 2004,PG,28,TOT,81,2196,.414,16.2,.572,.198,.096,.079,.199,.428,.441,.546,.349,.385,.405,.377,.373,.887,.000,0,.249,.429,0,0,jamesmi01,2004
Antawn Jamison 2004,SF,27,DAL,82,2376,.535,7.1,.956,.403,.315,.103,.135,.044,.541,.693,.469,.404,.358,.400,.744,1.000,.019,17,.350,.429,0,0,jamisan01,2004
Marko Jarić 2004,PG,25,LAC,58,1760,.388,14.8,.686,.304,.050,.069,.262,.314,.410,.483,.375,.455,.320,.340,.403,.863,.008,4,.087,.308,3,0,jaricma01,2004
Chris Jefferies 2004,SF-SG,23,TOT,21,195,.375,19.3,.417,.153,.028,.097,.139,.583,.333,.636,.000,.000,.300,.405,.600,1.000,.014,1,.286,.500,1,0,jeffech01,2004
Richard Jefferson 2004,SF,23,NJN,82,3133,.498,9.9,.882,.416,.109,.103,.254,.118,.516,.659,.281,.383,.435,.364,.682,.875,.110,112,.341,.444,0,0,jefferi01,2004
Jared Jeffries 2004,PF,22,WAS,82,1913,.377,8.3,.936,.407,.235,.126,.168,.064,.392,.571,.236,.237,.291,.167,.494,.800,.070,31,.133,.000,0,0,jeffrja01,2004
Britton Johnsen 2004,C,24,ORL,20,290,.288,12.2,.797,.390,.051,.051,.305,.203,.340,.565,.000,.333,.111,.083,.375,1.000,.119,6,.167,.000,0,0,johnsbr01,2004
Anthony Johnson 2004,PG,29,IND,73,1598,.406,16.5,.703,.124,.083,.134,.363,.297,.436,.510,.206,.418,.470,.336,.556,.854,.007,2,.459,.411,0,0,johnsan02,2004
Avery Johnson 2004,PG,38,GSW,46,637,.402,6.1,.985,.482,.261,.090,.151,.015,.408,.521,.327,.222,.300,.000,.113,,.000,0,.000,,2,0,johnsav01,2004
DerMarr Johnson 2004,SF,23,NYK,21,287,.371,13.7,.629,.268,.134,.082,.144,.371,.377,.538,.154,.375,.286,.361,.565,.846,.062,5,.444,.375,0,0,johnsde03,2004
Ervin Johnson 2004,C,36,MIN,66,965,.534,4.4,.990,.515,.291,.165,.019,.010,.539,.642,.533,.294,.000,.000,.727,,.029,3,.000,,0,0,johnser02,2004
Joe Johnson 2004,SG,22,PHO,82,3331,.430,13.3,.789,.238,.139,.146,.266,.211,.463,.580,.517,.383,.375,.305,.343,.916,.027,32,.401,.431,6,0,johnsjo02,2004
Linton Johnson 2004,SF,23,CHI,41,734,.355,12.5,.837,.315,.094,.108,.320,.163,.382,.594,.158,.136,.323,.212,.646,.857,.079,15,.364,.250,1,0,johnsli01,2004
Dahntay Jones 2004,SG,23,MEM,20,154,.283,11.0,.925,.321,.132,.132,.340,.075,.286,.529,.429,.000,.111,.250,.643,1.000,.075,4,.500,.500,0,0,jonesda02,2004
Damon Jones 2004,PG,27,MIL,82,2016,.401,19.2,.479,.105,.038,.095,.240,.521,.446,.600,.400,.420,.397,.359,.348,.776,.000,0,.275,.320,0,0,jonesda01,2004
Eddie Jones 2004,SG,32,MIA,81,2998,.409,17.0,.586,.138,.088,.119,.240,.414,.437,.619,.402,.307,.410,.370,.527,.927,.014,13,.338,.407,0,0,jonesed02,2004
Fred Jones 2004,SG,24,IND,81,1508,.395,13.7,.714,.299,.109,.090,.215,.286,.432,.613,.382,.071,.358,.303,.563,1.000,.058,16,.258,.348,1,0,jonesfr01,2004
James Jones 2004,SF,23,IND,6,26,.222,21.6,.556,.000,.000,.111,.444,.444,.200,,,.000,.250,.250,1.000,1.000,.000,0,.000,,0,0,jonesja02,2004
Jumaine Jones 2004,SG,24,BOS,42,373,.344,16.9,.542,.208,.063,.063,.208,.458,.385,.450,.500,.500,.250,.295,.600,1.000,.010,1,.318,.286,0,0,jonesju01,2004
Popeye Jones 2004,PF,33,GSW,5,10,.000,8.5,1.000,.000,.500,.500,.000,.000,.000,,.000,.000,,,,,.000,0,,,0,0,jonespo01,2004
Chris Kaman 2004,C,21,LAC,82,1843,.460,4.7,.995,.520,.280,.152,.044,.005,.462,.544,.426,.303,.263,.000,.595,,.101,41,.000,,1,0,kamanch01,2004
Jason Kapono 2004,SF,22,CLE,41,427,.403,17.3,.659,.116,.047,.186,.310,.341,.365,.600,.167,.292,.350,.477,.806,.905,.000,0,.432,.368,0,0,kaponja01,2004
Jason Kidd* 2004,PG,30,NJN,67,2450,.384,15.9,.694,.214,.048,.123,.310,.306,.411,.488,.326,.339,.401,.321,.482,.840,.000,0,.106,.355,9,2,kiddja01,2004
Andrei Kirilenko 2004,PF,22,UTA,78,2895,.443,9.3,.784,.521,.072,.049,.142,.216,.471,.575,.373,.174,.242,.338,.529,.956,.114,100,.085,.471,1,0,kirilan01,2004
Kerry Kittles 2004,SG,29,NJN,82,2842,.453,14.3,.712,.282,.047,.101,.283,.288,.493,.656,.289,.371,.410,.351,.831,.907,.044,40,.120,.333,2,0,kittlke01,2004
Brevin Knight 2004,PG,28,TOT,56,1037,.427,13.3,.967,.179,.118,.195,.476,.033,.433,.591,.345,.313,.444,.250,.476,.000,.000,0,.250,.000,0,0,knighbr01,2004
Kyle Korver 2004,SF,22,PHI,74,882,.352,21.2,.367,.061,.009,.098,.199,.633,.283,.400,.333,.250,.262,.391,.853,1.000,.000,0,.362,.413,1,0,korveky01,2004
Toni Kukoč 2004,PF,35,MIL,73,1522,.417,13.2,.668,.352,.083,.087,.146,.332,.479,.629,.357,.250,.324,.292,.519,.980,.024,12,.119,.150,2,0,kukocto01,2004
Christian Laettner 2004,PF,34,WAS,48,984,.465,13.1,.918,.258,.074,.113,.473,.082,.481,.667,.211,.379,.446,.286,.779,.667,.008,2,.048,.000,1,0,laettch01,2004
Raef LaFrentz 2004,C,27,BOS,17,328,.460,14.5,.677,.282,.081,.065,.250,.323,.583,.657,.400,.625,.548,.200,.694,.875,.000,0,.325,.231,0,0,lafrera01,2004
Maciej Lampe 2004,C,18,PHO,21,224,.489,12.4,.955,.227,.102,.216,.409,.045,.512,.600,.556,.421,.500,.000,.674,,.011,1,.500,.000,0,0,lampema01,2004
Sean Lampley 2004,SF,24,GSW,10,63,.650,4.9,1.000,.500,.250,.200,.050,.000,.650,.700,.600,.500,1.000,,.615,,.150,2,,,0,0,lamplse01,2004
Dan Langhi 2004,SF,26,TOT,6,37,.357,15.9,.857,.000,.000,.643,.214,.143,.333,,,.444,.000,.500,.250,1.000,.000,0,1.000,.500,0,0,langhda01,2004
Rusty LaRue 2004,PG,30,GSW,4,22,.333,19.7,.667,.000,.000,.333,.333,.333,.000,,,.000,.000,1.000,,1.000,.000,0,1.000,1.000,0,0,larueru01,2004
Voshon Lenard 2004,SG,30,DEN,73,2233,.422,16.1,.690,.175,.066,.109,.340,.310,.447,.638,.403,.392,.375,.367,.604,.915,.000,0,.377,.422,1,0,lenarvo01,2004
Quincy Lewis 2004,SF,26,MIN,14,65,.350,16.7,.750,.200,.000,.200,.350,.250,.333,.500,,.250,.286,.400,.800,1.000,.000,0,.400,1.000,1,0,lewisqu01,2004
Rashard Lewis 2004,SF,24,SEA,80,2931,.435,14.3,.686,.174,.203,.124,.186,.314,.463,.687,.450,.362,.333,.376,.569,.945,.047,53,.345,.451,2,0,lewisra02,2004
Randy Livingston 2004,PG,28,LAC,4,48,.200,15.0,.700,.100,.300,.100,.200,.300,.286,.000,.333,.000,.500,.000,.500,,.000,0,.000,,0,0,livinra01,2004
Raül López 2004,PG,23,UTA,82,1617,.431,13.8,.836,.265,.079,.124,.368,.164,.458,.489,.317,.391,.489,.294,.449,.440,.002,1,.047,.250,1,0,lopezra01,2004
Tyronn Lue 2004,PG,26,ORL,76,2332,.433,16.5,.707,.134,.094,.139,.340,.293,.453,.510,.418,.444,.444,.383,.240,.863,.000,0,.139,.414,0,0,luety01,2004
George Lynch 2004,SF,33,NOH,78,1701,.397,14.3,.629,.277,.088,.069,.195,.371,.449,.519,.333,.423,.411,.309,.774,.930,.021,7,.511,.366,0,0,lynchge01,2004
Mark Madsen 2004,C,28,MIN,72,1246,.495,4.5,.971,.647,.230,.059,.034,.029,.510,.636,.277,.167,.286,.000,.683,,.123,23,.000,,3,0,madsema01,2004
Corey Maggette 2004,SF,24,LAC,73,2628,.447,12.7,.772,.354,.078,.073,.267,.228,.482,.655,.291,.405,.330,.329,.578,.934,.058,55,.078,.278,2,0,maggeco01,2004
Jamaal Magloire 2004,C,25,NOH,82,2777,.473,4.6,.999,.488,.365,.082,.064,.001,.474,.605,.363,.273,.365,.000,.624,,.158,110,.000,,0,0,magloja01,2004
Karl Malone* 2004,PF,40,LAL,42,1373,.483,10.4,.998,.320,.083,.218,.378,.003,.484,.688,.424,.414,.364,.000,.762,,.020,7,.000,,0,0,malonka01,2004
Stephon Marbury 2004,PG,26,TOT,81,3254,.431,13.3,.802,.305,.081,.093,.323,.198,.460,.560,.446,.411,.382,.318,.250,.356,.003,4,.040,.273,5,0,marbust01,2004
Shawn Marion 2004,SF,25,PHO,79,3217,.440,11.7,.802,.286,.142,.219,.155,.198,.465,.627,.524,.340,.288,.340,.540,.956,.077,98,.430,.439,1,0,mariosh01,2004
Donyell Marshall 2004,PF,30,TOT,82,2988,.461,12.9,.681,.325,.109,.070,.177,.319,.488,.630,.459,.254,.337,.403,.693,.992,.054,50,.480,.429,1,0,marshdo01,2004
Darrick Martin 2004,PG,32,MIN,16,172,.299,15.7,.612,.254,.104,.090,.164,.388,.341,.412,.714,.000,.182,.231,.214,1.000,.000,0,.115,.000,2,0,martida01,2004
Kenyon Martin 2004,PF,26,NJN,65,2252,.488,7.7,.972,.408,.252,.111,.201,.028,.494,.668,.392,.300,.376,.280,.669,1.000,.163,134,.160,.750,1,0,martike01,2004
Jamal Mashburn 2004,SF,31,NOH,19,730,.392,14.3,.832,.136,.093,.352,.251,.168,.414,.389,.351,.436,.420,.284,.358,.789,.003,1,.119,.250,0,0,mashbja01,2004
Desmond Mason 2004,SF,26,MIL,82,2534,.472,9.5,.955,.371,.153,.168,.262,.045,.483,.578,.429,.377,.449,.231,.640,.889,.075,56,.590,.261,1,0,masonde01,2004
Roger Mason 2004,SG,23,TOT,26,328,.327,15.4,.602,.265,.051,.061,.224,.398,.322,.462,.200,.167,.227,.333,.684,.923,.000,0,.385,.533,0,0,masonro01,2004
Tony Massenburg 2004,PF,36,SAC,59,789,.475,8.0,.995,.279,.361,.205,.151,.005,.477,.623,.468,.378,.364,.000,.577,,.105,19,.000,,1,0,masseto01,2004
Walter McCarty 2004,PF,29,BOS,77,1900,.388,20.5,.300,.086,.052,.059,.103,.700,.420,.711,.259,.387,.278,.374,.591,.971,.023,9,.336,.431,0,0,mccarwa01,2004
Amal McCaskill 2004,C,30,PHI,59,636,.402,6.7,.991,.487,.145,.205,.154,.009,.405,.561,.353,.333,.056,.000,.574,,.077,8,.000,,0,0,mccasam01,2004
Jelani McCoy 2004,C,26,CLE,2,12,,,,,,,,,,,,,,,,,,0,,,0,0,mccoyje01,2004
Antonio McDyess 2004,PF,29,TOT,42,927,.470,10.3,1.000,.284,.123,.280,.313,.000,.470,.684,.364,.360,.417,,.714,,.041,9,,,0,0,mcdyean01,2004
Tracy McGrady* 2004,SG,24,ORL,67,2675,.417,16.8,.672,.192,.042,.073,.365,.328,.455,.580,.303,.400,.418,.339,.457,.609,.036,53,.043,.364,0,0,mcgratr01,2004
Jeff McInnis 2004,SG-PG,29,TOT,70,2365,.447,13.2,.830,.181,.177,.250,.222,.170,.465,.504,.402,.481,.464,.362,.497,.957,.001,1,.189,.458,3,0,mcinnje01,2004
Aaron McKie 2004,SF,31,PHI,75,2112,.459,14.1,.702,.234,.087,.163,.218,.298,.469,.578,.420,.415,.413,.436,.547,.973,.003,2,.541,.473,0,0,mckieaa01,2004
Keith McLeod 2004,PG,24,MIN,33,391,.329,14.8,.878,.207,.061,.171,.439,.122,.361,.471,.400,.286,.333,.100,.423,1.000,.000,0,.100,.000,0,0,mcleoke01,2004
Stanislav Medvedenko 2004,PF,24,LAL,68,1442,.441,10.4,.994,.304,.143,.184,.363,.006,.444,.558,.364,.444,.379,.000,.709,,.020,11,.333,.000,1,0,medvest01,2004
Ron Mercer 2004,SG,27,SAS,39,516,.427,14.2,.967,.166,.071,.204,.526,.033,.431,.571,.267,.488,.387,.286,.761,.000,.033,7,.286,.000,0,0,mercero01,2004
Chris Mihm 2004,C-PF,24,TOT,76,1330,.488,5.4,1.000,.543,.241,.092,.123,.000,.488,.594,.457,.257,.255,,.645,,.160,58,,,0,0,mihmch01,2004
Darius Miles 2004,SF,22,TOT,79,2079,.485,8.2,.947,.444,.162,.130,.211,.053,.502,.614,.426,.418,.377,.175,.617,1.000,.143,102,.300,.167,1,0,milesda01,2004
Darko Miličić 2004,C,18,DET,34,159,.262,8.0,.985,.308,.323,.200,.154,.015,.266,.450,.333,.077,.000,.000,.882,,.092,4,.000,,0,0,milicda01,2004
Andre Miller 2004,PG,27,DEN,82,2838,.457,9.1,.931,.368,.186,.238,.139,.069,.477,.613,.423,.406,.313,.185,.356,.500,.005,4,.154,.200,6,0,millean02,2004
Brad Miller 2004,PF,27,SAC,72,2621,.510,10.0,.948,.364,.152,.119,.313,.052,.521,.692,.288,.391,.485,.316,.726,1.000,.062,43,.026,1.000,5,0,millebr01,2004
Mike Miller 2004,SF,23,MEM,65,1770,.438,15.0,.651,.282,.068,.045,.255,.349,.474,.603,.333,.179,.420,.372,.663,.988,.018,11,.121,.154,0,0,millemi01,2004
Oliver Miller 2004,C,33,MIN,48,506,.530,3.0,.990,.780,.080,.050,.080,.010,.535,.590,.625,.200,.125,.000,.623,,.060,6,.000,,1,0,milleol01,2004
Reggie Miller* 2004,SG,38,IND,80,2254,.438,20.1,.438,.082,.047,.062,.246,.562,.485,.735,.500,.432,.411,.401,.706,.896,.002,1,.284,.474,1,0,millere01,2004
Yao Ming* 2004,C,23,HOU,82,2692,.522,7.1,.998,.322,.367,.211,.099,.002,.523,.730,.415,.444,.416,.000,.613,,.101,94,.000,,0,0,mingya01,2004
Cuttino Mobley 2004,SG,28,HOU,80,3229,.426,15.8,.611,.208,.088,.109,.206,.389,.448,.582,.389,.322,.404,.390,.348,.829,.018,19,.264,.378,3,0,moblecu01,2004
Nazr Mohammed 2004,C,26,TOT,80,1611,.521,5.4,1.000,.447,.318,.178,.057,.000,.521,.630,.460,.440,.259,,.606,,.102,44,,,0,0,mohamna01,2004
Jérôme Moïso 2004,PF,25,TOR,35,417,.476,5.7,.988,.452,.321,.155,.060,.012,.482,.632,.444,.308,.000,.000,.475,,.131,11,.000,,0,0,moisoje01,2004
Mikki Moore 2004,PF-C,28,TOT,32,395,.505,7.5,1.000,.424,.192,.172,.212,.000,.505,.690,.526,.235,.333,,.640,,.162,15,,,0,0,mooremi01,2004
Alonzo Mourning* 2004,C,33,NJN,12,215,.465,8.2,1.000,.366,.225,.169,.239,.000,.465,.654,.563,.250,.235,,.667,,.141,10,,,0,0,mournal01,2004
Troy Murphy 2004,PF,23,GSW,28,610,.440,12.1,.930,.272,.128,.074,.457,.070,.451,.591,.194,.278,.468,.294,.794,1.000,.033,7,.471,.375,0,0,murphtr01,2004
Lamond Murray 2004,SF,30,TOR,33,518,.353,16.0,.721,.163,.070,.098,.391,.279,.355,.543,.400,.238,.298,.350,.527,.905,.028,4,.500,.367,0,0,murrala01,2004
Ronald Murray 2004,PG,24,SEA,82,2021,.425,13.5,.750,.267,.113,.137,.234,.250,.469,.590,.427,.416,.383,.293,.357,.851,.049,34,.336,.377,9,0,murraro01,2004
Tracy Murray 2004,SF,32,POR,7,35,.250,16.4,.583,.167,.083,.167,.167,.417,.143,.500,.000,.000,.000,.400,1.000,1.000,.083,1,.200,.000,0,0,murratr01,2004
